mode: set
customers/customerimporter/app.go:5.20,10.16 4 0
customers/customerimporter/app.go:10.16,13.3 2 0
customers/customerimporter/app.go:15.2,16.16 2 0
customers/customerimporter/app.go:16.16,19.3 2 0
customers/customerimporter/app.go:21.2,22.43 2 0
customers/customerimporter/interview.go:17.48,18.41 1 1
customers/customerimporter/interview.go:18.41,20.3 1 1
customers/customerimporter/interview.go:22.2,23.16 2 1
customers/customerimporter/interview.go:23.16,25.3 1 1
customers/customerimporter/interview.go:27.2,27.25 1 1
customers/customerimporter/interview.go:30.66,35.6 4 1
customers/customerimporter/interview.go:35.6,37.20 2 1
customers/customerimporter/interview.go:37.20,38.9 1 1
customers/customerimporter/interview.go:40.3,40.17 1 1
customers/customerimporter/interview.go:40.17,42.4 1 0
customers/customerimporter/interview.go:43.3,43.18 1 1
customers/customerimporter/interview.go:43.18,45.12 2 1
customers/customerimporter/interview.go:47.3,48.17 2 1
customers/customerimporter/interview.go:48.17,50.4 1 0
customers/customerimporter/interview.go:51.3,51.32 1 1
customers/customerimporter/interview.go:53.2,53.12 1 1
customers/customerimporter/interview.go:56.56,58.17 2 1
customers/customerimporter/interview.go:58.17,60.3 1 1
customers/customerimporter/interview.go:62.2,62.29 1 1
customers/customerimporter/interview.go:65.58,67.9 2 1
customers/customerimporter/interview.go:67.9,69.3 1 1
customers/customerimporter/interview.go:69.8,71.3 1 1
customers/customerimporter/interview.go:74.51,76.27 2 1
customers/customerimporter/interview.go:76.27,78.3 1 1
customers/customerimporter/interview.go:79.2,81.19 2 1
customers/customerimporter/interview.go:84.72,85.33 1 0
customers/customerimporter/interview.go:85.33,87.3 1 0
